RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/inputs/supply_curve/wind-ofs_supply_curve-open_ba.csv,/inputs/supply_curve,wind-ofs_supply_curve-open_ba,.csv,wind-ofs supply curve using open siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/wind-ofs_supply_curve-open_county.csv,/inputs/supply_curve,wind-ofs_supply_curve-open_county,.csv,wind-ofs supply curve using open siting assumptions at the county resolution,,,,,
/inputs/supply_curve/wind-ofs_supply_curve-reference_ba.csv,/inputs/supply_curve,wind-ofs_supply_curve-reference_ba,.csv,,,,,,
/inputs/supply_curve/wind-ofs_supply_curve-reference_county.csv,/inputs/supply_curve,wind-ofs_supply_curve-reference_county,.csv,,,,,,
/inputs/supply_curve/wind-ons_supply_curve-limited_ba.csv,/inputs/supply_curve,wind-ons_supply_curve-limited_ba,.csv,wind-ons supply curve using limited siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/wind-ons_supply_curve-limited_county.csv,/inputs/supply_curve,wind-ons_supply_curve-limited_county,.csv,wind-ons supply curve using limited siting assumptions at the county resolution,,,,,
/inputs/supply_curve/wind-ons_supply_curve-open_ba.csv,/inputs/supply_curve,wind-ons_supply_curve-open_ba,.csv,wind-ons supply curve using open siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/wind-ons_supply_curve-open_county.csv,/inputs/supply_curve,wind-ons_supply_curve-open_county,.csv,wind-ons supply curve using open siting assumptions at the county resolution,,,,,
/inputs/supply_curve/wind-ons_supply_curve-reference_ba.csv,/inputs/supply_curve,wind-ons_supply_curve-reference_ba,.csv,wind-ons supply curve using reference siting assumptions at the BA resolution,,,,,
/inputs/supply_curve/wind-ons_supply_curve-reference_county.csv,/inputs/supply_curve,wind-ons_supply_curve-reference_county,.csv,wind-ons supply curve using reference siting assumptions at the county resolution,,,,,
/inputs/tech-subset-table.csv,/inputs,tech-subset-table,.csv,Maps all technologies to specific subsets of technologies,,,,,
/inputs/techs/tech_resourceclass.csv,/inputs/techs,tech_resourceclass,.csv,,,,,,
/inputs/techs/techs_default.csv,/inputs/techs,techs_default,.csv,List of technologies to be used in the model,,,,,
/inputs/techs/techs_subsetForTesting.csv,/inputs/techs,techs_subsetForTesting,.csv,Short list of technologies for testin,,,,,
/inputs/transmission/cost_hurdle_country.csv,/inputs/transmission,cost_hurdle_country,.csv,Cost for transmission hurdle rate by country,country,2004,,GAMS set,
/inputs/transmission/cost_hurdle_intra.csv,/inputs/transmission,cost_hurdle_intra,.csv,,,,,,
/inputs/transmission/r_rr_adj_ba.csv,/inputs/transmission,r_rr_adj_ba,.csv,Set of adjacent regions at BA resolution,,,,,
/inputs/transmission/r_rr_adj_county.csv,/inputs/transmission,r_rr_adj_county,.csv,Set of adjacent regions at county resolution,,,,,
/inputs/transmission/rev_transmission_basecost.csv,/inputs/transmission,rev_transmission_basecost,.csv,Unweighted average base cost across the four regions for which we have transmission cost data.,Transreg,2004,,inputs,
/inputs/transmission/transmission_capacity_future_ba_baseline.csv,/inputs/transmission,transmission_capacity_future_ba_baseline,.csv,Future transmission capacity additions for the baseline case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_ba_default.csv,/inputs/transmission,transmission_capacity_future_ba_default,.csv,Future transmission capacity additions for the default case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_ba_LCC_all.csv,/inputs/transmission,transmission_capacity_future_ba_LCC_all,.csv,Future transmission capacity additions for the LCC_all case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_ba_LCC_SeamsD2b.csv,/inputs/transmission,transmission_capacity_future_ba_LCC_SeamsD2b,.csv,Future transmission capacity additions for the LCC_SeamsD2B case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_ba_LCC_SeamsD3_certain.csv,/inputs/transmission,transmission_capacity_future_ba_LCC_SeamsD3_certain,.csv,Future transmission capacity additions for the LCC_SeamsD3_certain case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_ba_LCC_SeamsD3_possible.csv,/inputs/transmission,transmission_capacity_future_ba_LCC_SeamsD3_possible,.csv,Future transmission capacity additions for the LCC_SeamsD3_possible case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_ba_LCC_SeamsD3_possible_unconstrained.csv,/inputs/transmission,transmission_capacity_future_ba_LCC_SeamsD3_possible_unconstrained,.csv,Future transmission capacity additions for the LCC_SeamsD3_possible_unconstrained case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_ba_VSC_all.csv,/inputs/transmission,transmission_capacity_future_ba_VSC_all,.csv,Future transmission capacity additions for the VSC_all_case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_county_baseline.csv,/inputs/transmission,transmission_capacity_future_county_baseline,.csv,Future transmission capacity additions for the baseline case at county resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_county_default.csv,/inputs/transmission,transmission_capacity_future_county_default,.csv,Future transmission capacity additions for the default case at county resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_future_LCC_1000miles_demand1_wind1_subferc_20230629.csv,/inputs/transmission,transmission_capacity_future_LCC_1000miles_demand1_wind1_subferc_20230629,.csv,Future transmission capacity additions for the LCC_1000miles_demand1_wind1_subferc_20230629 case at BA resolution,"r,rr",,,inputs,
/inputs/transmission/transmission_capacity_init_AC_ba_NARIS2024.csv,/inputs/transmission,transmission_capacity_init_AC_ba_NARIS2024,.csv,"Initial AC transmission capacity from the NARIS 2024 system at the BA resolution - 'NARIS2024' is a better starting point for future-oriented studies, but it becomes increasingly inaccurate for years earlier than 2024",,,,,
/inputs/transmission/transmission_capacity_init_AC_ba_REFS2009.csv,/inputs/transmission,transmission_capacity_init_AC_ba_REFS2009,.csv,Initial AC transmission capacity from the 2009 transmission system for ReEDS at the BA resolution - 'REFS2009' does not inclue direction-dependent capacities or differentiated capacities for energy and PRM trading but it better represents historical additions between 2010-2024,,,,,
/inputs/transmission/transmission_capacity_init_AC_county_NARIS2024.csv,/inputs/transmission,transmission_capacity_init_AC_county_NARIS2024,.csv,Initial AC transmission capacity from the NARIS 2024 system at the county resolution,,,,,
/inputs/transmission/transmission_capacity_init_AC_transgrp_NARIS2024.csv,/inputs/transmission,transmission_capacity_init_AC_transgrp_NARIS2024,.csv,Initial AC transmission capacity from the NARIS 2024 system at the transgrp resolution,,,,,
/inputs/transmission/transmission_capacity_init_nonAC_ba.csv,/inputs/transmission,transmission_capacity_init_nonAC_ba,.csv,Initial non-AC transmission capacity at the BA resolution,,,,,
/inputs/transmission/transmission_capacity_init_nonAC_county.csv,/inputs/transmission,transmission_capacity_init_nonAC_county,.csv,Initial non-AC transmission capacity at the county resolution,,,,,
/inputs/transmission/transmission_distance_cost_500kVac_ba.csv,/inputs/transmission,transmission_distance_cost_500kVac_ba,.csv,Transmission distance and costs for 500 kV AC at BA resolution,,,,,
/inputs/transmission/transmission_distance_cost_500kVac_county.csv,/inputs/transmission,transmission_distance_cost_500kVac_county,.csv,Transmission distance and costs for 500 kV AC at county resolution,,,,,
/inputs/transmission/transmission_distance_cost_500kVdc_ba.csv,/inputs/transmission,transmission_distance_cost_500kVdc_ba,.csv,Transmission distance and costs for 500 kV DC at BA resolution,,,,,
/inputs/transmission/transmission_distance_cost_500kVdc_county.csv,/inputs/transmission,transmission_distance_cost_500kVdc_county,.csv,Transmission distance and costs for 500 kV DC at county resolution,,,,,
/inputs/upgrades/i_coolingtech_watersource_upgrades.csv,/inputs/upgrades,i_coolingtech_watersource_upgrades,.csv,List of cooling technologies for water sources that can be upgraded.,i,N/A,N/A,Inputs,
/inputs/upgrades/i_coolingtech_watersource_upgrades_link.csv,/inputs/upgrades,i_coolingtech_watersource_upgrades_link,.csv,"List of cooling technologies for water sources that can be upgraded + their to, from, ctt (cooling technology type) and wst (water source type)","i, ctt, wst",N/A,N/A,Inputs,
/inputs/upgrades/upgrade_costs_ccs_coal.csv,/inputs/upgrades,upgrade_costs_ccs_coal,.csv,,,,,,
/inputs/upgrades/upgrade_costs_ccs_gas.csv,/inputs/upgrades,upgrade_costs_ccs_gas,.csv,,,,,,
/inputs/upgrades/upgrade_link.csv,/inputs/upgrades,upgrade_link,.csv,"Techs that can be upgraded including the original technology, the technology it is upgrading to, and the delta.",i,N/A,N/A,Inputs,
/inputs/upgrades/upgrade_mult_atb23_ccs_adv.csv,/inputs/upgrades,upgrade_mult_atb23_ccs_adv,.csv,Cost adjustment (advanced) over various years for upgrade technologies,"i,t",N/A,N/A,Inputs,
/inputs/upgrades/upgrade_mult_atb23_ccs_con.csv,/inputs/upgrades,upgrade_mult_atb23_ccs_con,.csv,Cost adjustment (conservative) over various years for upgrade technologies,"i,t",N/A,N/A,Inputs,
/inputs/upgrades/upgrade_mult_atb23_ccs_mid.csv,/inputs/upgrades,upgrade_mult_atb23_ccs_mid,.csv,Cost adjustment (Mid) over various years for upgrade technologies,"i,t",N/A,N/A,Inputs,
/inputs/upgrades/upgradelink_water.csv,/inputs/upgrades,upgradelink_water,.csv,"Water techs that can be upgraded including the original technology, the technology it is upgrading to, and the delta (a H2-CT)",i,N/A,N/A,Inputs,
/inputs/userinput/futurefiles.csv,/inputs/userinput,futurefiles,.csv,,,,,,
/inputs/userinput/ivt_default.csv,/inputs/userinput,ivt_default,.csv,,,,,,
/inputs/userinput/ivt_small.csv,/inputs/userinput,ivt_small,.csv,,,,,,
/inputs/userinput/ivt_step.csv,/inputs/userinput,ivt_step,.csv,ivt steps for endyears beyond 2050,,,,,
/inputs/userinput/modeled_regions.csv,/inputs/userinput,modeled_regions,.csv,Sets of BA regions that a user can model in a run. Each column is a different region option and can be specified in cases using GSw_Region.,,,,,
/inputs/userinput/windows_2100.csv,/inputs/userinput,windows_2100,.csv,Window size for using window solve method to 2100,,,,,
/inputs/userinput/windows_default.csv,/inputs/userinput,windows_default,.csv,Window size for using window solve method,,,,,
/inputs/userinput/windows_step10.csv,/inputs/userinput,windows_step10,.csv,Window size for beyond2050step10,,,,,
/inputs/userinput/windows_step5.csv,/inputs/userinput,windows_step5,.csv,Window size for beyond2050step5,,,,,
/inputs/valuestreams/var_map.csv,/inputs/valuestreams,var_map,.csv,,,,,,
/inputs/variability/d_szn_1yr.csv,/inputs/variability,d_szn_1yr,.csv,,,,,,
/inputs/variability/d_szn_7yr.csv,/inputs/variability,d_szn_7yr,.csv,,,,,,
/inputs/variability/h_dt_szn.csv,/inputs/variability,h_dt_szn,.csv,,,,,,
/inputs/variability/hourly_operational_characteristics.csv,/inputs/variability,hourly_operational_characteristics,.csv,,,,,,
/inputs/variability/index_hr_map_1.csv,/inputs/variability,index_hr_map_1,.csv,Mapping for day set to season for a single year (365 days),,,,,
/inputs/variability/index_hr_map_7.csv,/inputs/variability,index_hr_map_7,.csv,Mapping for day set to season for a 7 years (2555 days),,,,,
/inputs/variability/multi_year/csp-none_ba.h5,/inputs/variability/multi_year,csp-none_ba,.h5,Concentrated Solar Power resource supply curve. Data is a capacity factor i.e. a fraction.,,,,,
/inputs/variability/multi_year/distpv-reference_ba.h5,/inputs/variability/multi_year,distpv-reference_ba,.h5,Distributed photovoltaics resource supply curve. Data is a capacity factor i.e. a fraction.,"r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/temperature_celsius-ba.h5,/inputs/variability/multi_year,temperature_celsius-ba,.h5,,,,,,
/inputs/variability/multi_year/upv-limited_ba.h5,/inputs/variability/multi_year,upv-limited_ba,.h5,Utility scale photovoltaics resource supply curve using Limited access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/upv-open_ba.h5,/inputs/variability/multi_year,upv-open_ba,.h5,Utility scale photovoltaics resource supply curve using Open access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/upv-reference_ba.h5,/inputs/variability/multi_year,upv-reference_ba,.h5,Utility scale photovoltaics resource supply curve using Reference access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/upv_140AC-reference_ba.h5,/inputs/variability/multi_year,upv_140AC-reference_ba,.h5,"Utility scale photovoltaics resource supply curve (AC, using a 1.40 Inverter Load Ratio) using Reference access assumptions. Data is a capacity factor i.e. a fraction.","v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/upv_220AC-reference_ba.h5,/inputs/variability/multi_year,upv_220AC-reference_ba,.h5,"Utility scale photovoltaics resource supply curve (AC, using a 2.20 Inverter Load Ratio) using Reference access assumptions. Data is a capacity factor i.e. a fraction.","v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/wind-ofs-limited_ba.h5,/inputs/variability/multi_year,wind-ofs-limited_ba,.h5,Offshore wind resource supply curve using Limited access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/wind-ofs-open_ba.h5,/inputs/variability/multi_year,wind-ofs-open_ba,.h5,Offshore wind resource supply curve using Open access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/wind-ofs-reference_ba.h5,/inputs/variability/multi_year,wind-ofs-reference_ba,.h5,,,,,,
/inputs/variability/multi_year/wind-ons-limited_ba.h5,/inputs/variability/multi_year,wind-ons-limited_ba,.h5,Land-based wind resource supply curve using Limited access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/wind-ons-open_ba.h5,/inputs/variability/multi_year,wind-ons-open_ba,.h5,Land-based wind resource supply curve using Open access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/multi_year/wind-ons-reference_ba.h5,/inputs/variability/multi_year,wind-ons-reference_ba,.h5,Land-based wind resource supply curve using Reference access assumptions. Data is a capacity factor i.e. a fraction.,"v,r,t",N/A,N/A,Resource supply curve,
/inputs/variability/period_szn_user.csv,/inputs/variability,period_szn_user,.csv,,,,,,
/inputs/variability/reeds_region_tz_map.csv,/inputs/variability,reeds_region_tz_map,.csv,,,,,,
/inputs/variability/set_allszn.csv,/inputs/variability,set_allszn,.csv,,,,,,
/inputs/variability/set_szn.csv,/inputs/variability,set_szn,.csv,,,,,,
/inputs/variability/stressperiods_user.csv,/inputs/variability,stressperiods_user,.csv,,,,,,
/inputs/waterclimate/cost_cap_mult.csv,/inputs/waterclimate,cost_cap_mult,.csv,,,,,,
/inputs/waterclimate/cost_vom_mult.csv,/inputs/waterclimate,cost_vom_mult,.csv,,,,,,
/inputs/waterclimate/heat_rate_mult.csv,/inputs/waterclimate,heat_rate_mult,.csv,,,,,,
/inputs/waterclimate/i_coolingtech_watersource.csv,/inputs/waterclimate,i_coolingtech_watersource,.csv,,,,,,
/inputs/waterclimate/i_coolingtech_watersource_link.csv,/inputs/waterclimate,i_coolingtech_watersource_link,.csv,,,,,,
/inputs/waterclimate/tg_rsc_cspagg_tmp.csv,/inputs/waterclimate,tg_rsc_cspagg_tmp,.csv,,,,,,
/inputs/waterclimate/unapp_water_sea_distr.csv,/inputs/waterclimate,unapp_water_sea_distr,.csv,,,,,,
/inputs/waterclimate/wat_access_cap_cost.csv,/inputs/waterclimate,wat_access_cap_cost,.csv,,,,,,
/inputs/waterclimate/water_req_psh_10h_1_51.csv,/inputs/waterclimate,water_req_psh_10h_1_51,.csv,,,,,,
/inputs/waterclimate/water_with_cons_rate.csv,/inputs/waterclimate,water_with_cons_rate,.csv,,,,,,
/postprocessing/air_quality/rcm_data/counties_ACS_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,counties_ACS_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/rcm_data/counties_H6C_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,counties_H6C_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/rcm_data/states_ACS_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,states_ACS_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/rcm_data/states_H6C_high_stack_2017.csv,/postprocessing/air_quality/rcm_data,states_H6C_high_stack_2017,.csv,,,,,,
/postprocessing/air_quality/scenarios.csv,/postprocessing/air_quality,scenarios,.csv,,,,,,
/postprocessing/bokehpivot/in/example_custom_styles.csv,/postprocessing/bokehpivot/in,example_custom_styles,.csv,Examples of custom styles used for bokehpivot,,,,,
/postprocessing/bokehpivot/in/example_data_US_electric_power_generation.csv,/postprocessing/bokehpivot/in,example_data_US_electric_power_generation,.csv,Example data for US electric power generation,,,,,
/postprocessing/bokehpivot/in/gis_centroid_rb.csv,/postprocessing/bokehpivot/in,gis_centroid_rb,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_nercr.csv,/postprocessing/bokehpivot/in,gis_nercr,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_nercr_new.csv,/postprocessing/bokehpivot/in,gis_nercr_new,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_rb.csv,/postprocessing/bokehpivot/in,gis_rb,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_rs.csv,/postprocessing/bokehpivot/in,gis_rs,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_rto.csv,/postprocessing/bokehpivot/in,gis_rto,.csv,,,,,,
/postprocessing/bokehpivot/in/gis_st.csv,/postprocessing/bokehpivot/in,gis_st,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/class_map.csv,/postprocessing/bokehpivot/in/reeds2,class_map,.csv,Class mapping for bokehpivot postprocessing,,,,,
/postprocessing/bokehpivot/in/reeds2/class_style.csv,/postprocessing/bokehpivot/in/reeds2,class_style,.csv,Custom styles for classes in bokehpivot ,,,,,
/postprocessing/bokehpivot/in/reeds2/con_adj_map.csv,/postprocessing/bokehpivot/in/reeds2,con_adj_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/con_adj_style.csv,/postprocessing/bokehpivot/in/reeds2,con_adj_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/cost_cat_map.csv,/postprocessing/bokehpivot/in/reeds2,cost_cat_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/cost_cat_style.csv,/postprocessing/bokehpivot/in/reeds2,cost_cat_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/ctt_map.csv,/postprocessing/bokehpivot/in/reeds2,ctt_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/ctt_style.csv,/postprocessing/bokehpivot/in/reeds2,ctt_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/hours.csv,/postprocessing/bokehpivot/in/reeds2,hours,.csv,Hours for each of the 17 timeslices,,,,,
/postprocessing/bokehpivot/in/reeds2/m_bar_width.csv,/postprocessing/bokehpivot/in/reeds2,m_bar_width,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/m_map.csv,/postprocessing/bokehpivot/in/reeds2,m_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/m_style.csv,/postprocessing/bokehpivot/in/reeds2,m_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/process_style.csv,/postprocessing/bokehpivot/in/reeds2,process_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/tech_ctt_wst.csv,/postprocessing/bokehpivot/in/reeds2,tech_ctt_wst,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/tech_map.csv,/postprocessing/bokehpivot/in/reeds2,tech_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/tech_style.csv,/postprocessing/bokehpivot/in/reeds2,tech_style,.csv,Custom colors for each technology used by bokehpivot,,,,,
/postprocessing/bokehpivot/in/reeds2/trtype_map.csv,/postprocessing/bokehpivot/in/reeds2,trtype_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/trtype_style.csv,/postprocessing/bokehpivot/in/reeds2,trtype_style,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/wst_map.csv,/postprocessing/bokehpivot/in/reeds2,wst_map,.csv,,,,,,
/postprocessing/bokehpivot/in/reeds2/wst_style.csv,/postprocessing/bokehpivot/in/reeds2,wst_style,.csv,,,,,,
/postprocessing/bokehpivot/in/state_code.csv,/postprocessing/bokehpivot/in,state_code,.csv,Abbreviation and code for each state,,,,,
/postprocessing/bokehpivot/reeds_scenarios.csv,/postprocessing/bokehpivot,reeds_scenarios,.csv,"Example data for ReEDS scenarios, each scenario with a custom style ",,,,,
/postprocessing/combine_runs/combinefiles.csv,/postprocessing/combine_runs,combinefiles,.csv,,,,,,
/postprocessing/combine_runs/runlist.csv,/postprocessing/combine_runs,runlist,.csv,,,,,,
/postprocessing/example.csv,/postprocessing,example,.csv,,,,,,
/postprocessing/land_use/inputs/federal_land_categories.csv,/postprocessing/land_use/inputs,federal_land_categories,.csv,,,,,,
/postprocessing/land_use/inputs/field_definitions.csv,/postprocessing/land_use/inputs,field_definitions,.csv,,,,,,
/postprocessing/land_use/inputs/nlcd_categories.csv,/postprocessing/land_use/inputs,nlcd_categories,.csv,,,,,,
/postprocessing/land_use/inputs/nlcd_combined_categories.csv,/postprocessing/land_use/inputs,nlcd_combined_categories,.csv,,,,,,
/postprocessing/land_use/inputs/usgs_categories.csv,/postprocessing/land_use/inputs,usgs_categories,.csv,,,,,,
/postprocessing/land_use/inputs/usgs_combined_categories.csv,/postprocessing/land_use/inputs,usgs_combined_categories,.csv,,,,,,
/postprocessing/plots/scghg_annual.csv,/postprocessing/plots,scghg_annual,.csv,,,,,,
/postprocessing/plots/transmission-interface-coords.csv,/postprocessing/plots,transmission-interface-coords,.csv,,,,,,
/postprocessing/retail_rate_module/calc_historical_capex/cap_cost_mult_for_historical.csv,/postprocessing/retail_rate_module/calc_historical_capex,cap_cost_mult_for_historical,.csv,,,,,,
/postprocessing/retail_rate_module/calc_historical_capex/cost_cap_for_historical.csv,/postprocessing/retail_rate_module/calc_historical_capex,cost_cap_for_historical,.csv,,,,,,
/postprocessing/retail_rate_module/calc_historical_capex/df_capex_init.csv,/postprocessing/retail_rate_module/calc_historical_capex,df_capex_init,.csv,,,,,,
/postprocessing/retail_rate_module/calc_historical_capex/geo_cap_cost_for_historical.csv,/postprocessing/retail_rate_module/calc_historical_capex,geo_cap_cost_for_historical,.csv,,,,,,
/postprocessing/retail_rate_module/calc_historical_capex/regions_for_historical.csv,/postprocessing/retail_rate_module/calc_historical_capex,regions_for_historical,.csv,,,,,,
/postprocessing/retail_rate_module/calc_historical_capex/rsc_dat_for_historical.csv,/postprocessing/retail_rate_module/calc_historical_capex,rsc_dat_for_historical,.csv,,,,,,
/postprocessing/retail_rate_module/capital_financing_assumptions.csv,/postprocessing/retail_rate_module,capital_financing_assumptions,.csv,,,,,,
/postprocessing/retail_rate_module/df_f861_contiguous.csv,/postprocessing/retail_rate_module,df_f861_contiguous,.csv,,,,,,
/postprocessing/retail_rate_module/df_f861_state.csv,/postprocessing/retail_rate_module,df_f861_state,.csv,,,,,,
/postprocessing/retail_rate_module/inputs.csv,/postprocessing/retail_rate_module,inputs,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/Electric O & M Expenses-IOU-1993-2019.csv,/postprocessing/retail_rate_module/inputs,Electric O & M Expenses-IOU-1993-2019,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/Electric Operating Revenues-IOU-1993-2019.csv,/postprocessing/retail_rate_module/inputs,Electric Operating Revenues-IOU-1993-2019,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/Electric Plant in Service-IOU-1993-2019.csv,/postprocessing/retail_rate_module/inputs,Electric Plant in Service-IOU-1993-2019,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/f861_cust_counts.csv,/postprocessing/retail_rate_module/inputs,f861_cust_counts,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/overwrite-utility-energy_sales.csv,/postprocessing/retail_rate_module/inputs,overwrite-utility-energy_sales,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/rsmap.csv,/postprocessing/retail_rate_module/inputs,rsmap,.csv,Mapping for BAs to resource regions,"r,rs",,,,
/postprocessing/retail_rate_module/inputs/state-meanbiaserror_rate-aggregation.csv,/postprocessing/retail_rate_module/inputs,state-meanbiaserror_rate-aggregation,.csv,,,,,,
/postprocessing/retail_rate_module/inputs/Table_9.8_Average_Retail_Prices_of_Electricity.xlsx,/postprocessing/retail_rate_module/inputs,Table_9.8_Average_Retail_Prices_of_Electricity,.xlsx,Historical EIA861 rates (annual and monthly),,,,,
/postprocessing/retail_rate_module/inputs_default.csv,/postprocessing/retail_rate_module,inputs_default,.csv,,,,,,
/postprocessing/retail_rate_module/load_by_state_eia.csv,/postprocessing/retail_rate_module,load_by_state_eia,.csv,End use load by state since 1960,,,,,
/postprocessing/retail_rate_module/map_i_to_tech.csv,/postprocessing/retail_rate_module,map_i_to_tech,.csv,Maps i to tech with custom coloring for each,,,,,
/postprocessing/reValue/scenarios.csv,/postprocessing/reValue,scenarios,.csv,,,,,,
/postprocessing/tableau/tables_to_aggregate.csv,/postprocessing/tableau,tables_to_aggregate,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/batt_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,batt_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/conv_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,conv_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/csp_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,csp_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/geo_fom_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,geo_fom_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/h2-ct_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,h2-ct_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/ofs-wind_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,ofs-wind_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/ofs-wind_rsc_mult_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,ofs-wind_rsc_mult_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/ons-wind_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,ons-wind_plant_char_format,.csv,,,,,,
/preprocessing/atb_updates_processing/input_files/upv_plant_char_format.csv,/preprocessing/atb_updates_processing/input_files,upv_plant_char_format,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/cases_USA_VSC_2035.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035,cases_USA_VSC_2035,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case/forcedoutage_hourly.h5,/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case,forcedoutage_hourly,.h5,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case/outage_forced_static.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case,outage_forced_static,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case/resources.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case,resources,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case/tech-subset-table.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case,tech-subset-table,.csv,,,,,,
/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case/unitdata.csv,/reeds2pras/test/reeds_cases/USA_VSC_2035/inputs_case,unitdata,.csv,,,,,,
